date,time,member_id,sport_type,facility_id,duration,revenue
2024-06-18,20:00,1019,Soccer,4,30,53
2024-02-14,16:00,1091,Tennis,1,90,33
2024-03-02,16:00,1071,Tennis,2,60,91
2024-07-03,12:00,1060,Basketball,3,30,49
2024-05-13,16:00,1038,Pickleball,3,30,122
2024-01-28,08:00,1000,Basketball,3,60,100
2024-01-28,12:00,1002,Basketball,3,30,66
2024-04-17,16:00,1076,Basketball,4,60,33
2024-02-13,12:00,1091,Basketball,4,60,103
2024-03-24,08:00,1061,Basketball,2,60,64
2024-01-30,12:00,1062,Tennis,3,60,49
2024-07-08,12:00,1024,Basketball,3,60,29
2024-03-15,12:00,1055,Basketball,1,90,35
2024-05-07,12:00,1032,Pickleball,4,30,83
2024-04-01,08:00,1037,Soccer,3,90,122
2024-07-08,20:00,1005,Tennis,2,30,112
2024-05-08,12:00,1057,Tennis,2,90,148
2024-04-30,12:00,1043,Tennis,4,60,103
2024-01-27,16:00,1044,Basketball,2,30,62
2024-07-08,12:00,1031,Basketball,2,30,96
2024-04-30,16:00,1044,Basketball,4,90,147
2024-04-25,20:00,1060,Pickleball,3,90,29
2024-01-03,08:00,1046,Soccer,3,30,72
2024-04-12,08:00,1020,Basketball,2,90,114
2024-07-16,20:00,1079,Soccer,2,90,42
2024-07-18,08:00,1084,Pickleball,3,90,94
2024-06-03,20:00,1074,Tennis,4,60,61
2024-05-16,20:00,1035,Basketball,2,60,84
2024-03-02,20:00,1098,Soccer,1,90,72
2024-06-13,08:00,1018,Soccer,4,90,101
2024-02-20,16:00,1019,Basketball,2,60,52
2024-06-20,20:00,1056,Tennis,2,60,93
2024-05-31,12:00,1017,Tennis,1,30,101
2024-02-28,08:00,1046,Tennis,1,30,105
2024-04-27,20:00,1048,Pickleball,3,60,138
2024-06-08,20:00,1013,Soccer,4,90,64
2024-04-05,12:00,1014,Soccer,4,90,69
2024-06-28,16:00,1030,Soccer,3,90,120
2024-04-22,16:00,1000,Pickleball,4,90,86
2024-03-02,16:00,1053,Soccer,4,30,117
2024-07-04,20:00,1002,Pickleball,4,60,139
2024-02-21,20:00,1015,Tennis,4,90,82
2024-01-12,20:00,1086,Basketball,4,30,91
2024-02-08,08:00,1056,Soccer,1,90,80
2024-05-09,12:00,1074,Soccer,4,60,64
2024-05-10,20:00,1011,Tennis,1,30,122
2024-04-22,12:00,1073,Basketball,4,60,64
2024-04-10,12:00,1095,Pickleball,3,60,115
2024-04-22,16:00,1015,Basketball,2,30,101
2024-07-02,08:00,1071,Tennis,1,30,133
2024-03-21,20:00,1075,Tennis,4,30,57
2024-07-05,16:00,1023,Basketball,3,30,30
2024-04-22,16:00,1027,Pickleball,2,30,112
2024-01-02,20:00,1007,Pickleball,1,30,43
2024-05-09,12:00,1091,Soccer,2,30,104
2024-02-23,16:00,1035,Pickleball,3,90,64
2024-03-27,12:00,1089,Basketball,1,60,116
2024-05-08,08:00,1007,Tennis,2,30,121
2024-05-26,12:00,1057,Soccer,4,90,83
2024-05-05,08:00,1059,Soccer,1,90,83
2024-05-09,12:00,1049,Tennis,2,90,72
2024-02-22,16:00,1027,Pickleball,3,60,65
2024-06-20,16:00,1091,Tennis,3,30,37
2024-06-08,08:00,1040,Pickleball,1,90,131
2024-07-16,20:00,1099,Tennis,2,60,69
2024-06-08,08:00,1063,Basketball,1,60,113
2024-03-08,08:00,1026,Pickleball,1,60,77
2024-07-01,12:00,1062,Basketball,2,90,66
2024-07-02,12:00,1016,Soccer,2,30,124
2024-05-02,08:00,1072,Tennis,4,90,87
2024-05-24,16:00,1032,Soccer,2,90,51
2024-02-07,12:00,1083,Soccer,3,30,62
2024-01-24,20:00,1076,Soccer,1,30,84
2024-03-09,12:00,1091,Soccer,1,30,31
2024-04-25,12:00,1028,Tennis,3,60,29
2024-04-07,20:00,1012,Soccer,2,30,131
2024-07-16,08:00,1045,Tennis,3,90,69
2024-05-18,20:00,1034,Tennis,3,30,82
2024-05-23,08:00,1005,Basketball,4,90,145
2024-04-06,08:00,1081,Pickleball,3,60,139
2024-05-03,08:00,1068,Pickleball,1,90,55
2024-07-05,20:00,1046,Tennis,3,90,47
2024-03-10,08:00,1024,Basketball,1,30,66
2024-04-02,16:00,1065,Tennis,1,30,34
2024-01-03,20:00,1009,Tennis,1,90,56
2024-05-27,16:00,1055,Tennis,2,30,131
2024-07-05,08:00,1029,Basketball,4,60,77
2024-06-12,12:00,1004,Pickleball,1,60,54
2024-05-26,08:00,1032,Basketball,1,30,63
2024-03-30,16:00,1064,Soccer,2,60,55
2024-07-13,16:00,1017,Basketball,1,30,106
2024-05-26,20:00,1095,Basketball,3,90,124
2024-05-27,12:00,1048,Basketball,3,90,26
2024-04-05,20:00,1010,Basketball,4,60,102
2024-07-17,16:00,1084,Pickleball,1,30,101
2024-02-21,08:00,1025,Soccer,2,30,117
2024-06-09,12:00,1062,Pickleball,3,60,36
2024-06-16,08:00,1088,Pickleball,2,90,63
2024-05-07,08:00,1085,Basketball,2,60,90
2024-02-08,12:00,1058,Tennis,3,90,120
2024-03-22,20:00,1026,Tennis,2,30,37
2024-04-13,08:00,1048,Pickleball,3,90,70
2024-05-08,16:00,1076,Pickleball,2,60,51
2024-01-11,08:00,1032,Basketball,3,30,137
2024-07-03,12:00,1097,Pickleball,1,60,129
2024-06-26,12:00,1098,Basketball,4,60,41
2024-05-30,12:00,1000,Tennis,3,90,128
2024-06-07,20:00,1020,Tennis,3,60,119
2024-02-11,08:00,1054,Soccer,4,90,122
2024-04-08,20:00,1005,Tennis,3,30,84
2024-01-07,20:00,1091,Pickleball,3,90,88
2024-05-23,12:00,1080,Tennis,2,30,112
2024-03-30,12:00,1068,Basketball,4,90,133
2024-04-21,20:00,1094,Tennis,1,60,59
2024-02-29,08:00,1004,Soccer,3,90,136
2024-04-22,16:00,1002,Tennis,4,90,94
2024-01-02,20:00,1052,Basketball,2,30,107
2024-05-08,08:00,1022,Basketball,1,60,54
2024-02-17,12:00,1052,Pickleball,4,90,95
2024-05-19,12:00,1036,Tennis,1,60,98
2024-07-15,08:00,1073,Basketball,1,90,129
2024-02-06,16:00,1073,Soccer,1,90,120
2024-06-08,12:00,1082,Pickleball,3,60,122
2024-01-09,12:00,1016,Soccer,3,90,87
2024-04-08,12:00,1084,Tennis,2,60,52
2024-05-26,08:00,1077,Tennis,2,90,84
2024-02-17,20:00,1072,Tennis,4,30,103
2024-05-10,12:00,1000,Pickleball,2,60,118
2024-05-27,20:00,1050,Basketball,1,90,61
2024-05-31,16:00,1044,Pickleball,1,90,117
2024-02-23,12:00,1076,Soccer,3,30,46
2024-04-29,12:00,1003,Pickleball,1,60,92
2024-06-09,16:00,1061,Soccer,4,90,44
2024-05-31,12:00,1064,Pickleball,1,30,120
2024-04-25,20:00,1031,Basketball,1,90,124
